,start,end,artist,stage
5,2022-04-07 21:10:00,2022-04-07 21:30:00,Kilate Tesla,Casa Barcardi
6,2022-04-07 21:30:00,2022-04-07 23:00:00,Morry,Casa Barcardi
7,2022-04-07 23:00:00,2022-04-08 00:00:00,MIMI,Casa Barcardi
8,2022-04-07 00:00:00,2022-04-07 01:00:00,Jorda,Casa Barcardi
0,2022-04-07 17:00:00,2022-04-07 17:45:00,Van Binsbergen Trio,The Little Theatre
1,2022-04-07 17:45:00,2022-04-07 18:15:00,Braboneger,The Little Theatre
2,2022-04-07 18:15:00,2022-04-07 18:45:00,Martijn oosterhuis,The Little Theatre
3,2022-04-07 18:45:00,2022-04-07 19:30:00,Van Binsbergen Trio,The Little Theatre
4,2022-04-07 19:30:00,2022-04-07 20:00:00,Braboneger,The Little Theatre
5,2022-04-07 20:00:00,2022-04-07 20:30:00,Martijn oosterhuis,The Little Theatre
6,2022-04-07 20:30:00,2022-04-07 21:15:00,Van Binsbergen Trio,The Little Theatre
7,2022-04-07 21:45:00,2022-04-08 00:00:00,Bingo,The Little Theatre
8,2022-04-07 00:00:00,2022-04-07 01:00:00,Vincenergy,The Little Theatre
